src_cate,K歌,主题乐园,丽人,交通设施,亲子,人文古迹,人文街区,休闲娱乐,休闲食品,公园,公园景点售票处,其他,其他旅游,养车/用车,农林牧渔基地,动物园类,医疗健康,医药健康,商务住宅,地名,地标建筑,境外医疗医美,大型百货商场,宠物,宠物生活,室内设施,家居,展览馆,度假景区,影视基地,政府机构及社会团体,教育培训,数码家电,数码家电/办公,旅游,旅游项目/观光项目,日用百货,景区设施,景点,服饰鞋帽,植物园,母婴玩具,水上项目/水上体验,水果,温泉景区,游玩,滑雪景区,特色体验,现代建筑,甜点,生活服务,生鲜果蔬,电影演出赛事,纪念地,结婚,美妆个护,美妆日化,美食,自然景观,购物,超市便利,运动健身,通行设施,酒店,酒水茶饮,非标住宿,食材,餐饮,饮品,鲜花绿植
母婴玩具,0.05325976831373171,0.1199578772241591,0.3080213232380508,3.035072176388725,6.002139813023976,0.06299534291101705,0.726213639564959,0.21193617412779442,0.42717527935583327,0.11913520995570252,11.002136639409128,5.867806207684868,0.08353938222785974,0.33352441498777197,17.603418623054605,0.2310159924285381,0.388339259277622,4.0144123263281095,12.224596266010142,4.783537669308316,0.3830160709977068,73.34757759606084,7.929467848222794,0.9669846655730678,220.04273278818255,220.04273278818255,0.9083291343165432,0.07383984321751093,0.24273881168028963,0.7459075687735002,20.956450741731672,0.4511713911884234,3.2110690652653364,220.04273278818255,0.06942725209446032,11.284242707086285,11.231672809929513,20.003884798925686,55.01068319704564,6.9083183549778235,0.4215378022762118,0.12076988627232851,0.45276282466704226,0.26100682120984986,0.03386314755127463,0.6548890856791147,0.05733265575512833,88.01709311527303,146.6951551921217,0.2003601803539755,0.2957563612744389,62.869352225195016,1.3722041242915615,4.490668016085358,0.29130264145382434,110.02136639409127,7.063190271578167,0.23430917526863196,0.04375476889802795,1.2914821738947209,4.3554643756799365,0.20733599805051525,88.01709311527303,0.16498822459397913,0.7900320377076139,0.12449376678256438,0.3784195344794526,0.17584159781389272,0.2574431675463757,1.4416140921203142
水上项目/水上体验,0.6251014912611669,6.007153767519996,0.21691185815395364,106.86648873705562,3.522308363958807,6.9500440952670495,25.570364466787236,1.7878628899695024,0.03713843559311923,6.1523930530808055,25.82606811145511,3.4434757481940146,13.922937250670559,2.3487140381770466,41.321708978328175,7.049635390003495,0.6836814854124449,0.051776399581906794,28.695631234950124,11.228725265850048,15.284357106866382,172.17378740970074,9.306691211335174,0.25220769640092877,516.5213622291021,516.5213622291021,1.0660915629083638,5.199879485527874,12.535543264247377,5.2527596158891745,49.19251068848592,0.9077704081355046,0.1322379319582955,516.5213622291021,13.722186754493093,26.488274986107804,0.04184900645972066,46.956487475372924,129.13034055727553,0.40040415676674584,5.937027152058645,0.28349141724978166,0.5314005784250022,0.04376279784195228,6.995056921539088,10.760861713106296,2.6916173122933933,206.6085448916409,344.3475748194015,0.035495785675421276,2.0827474283431537,147.57753206545777,0.4601526612285988,10.54125229038984,1.7094865537948112,258.26068111455106,0.11434420548543965,0.05392254497926205,12.016901845457339,0.28294788399293463,0.03264329353285696,1.112443369991336,206.6085448916409,3.9697035196388186,0.08830934556831975,0.8766982102898481,0.0386213071802828,0.4553518803205708,0.05687660816132932,0.15381815432671297
水果,0.12811407466837366,0.03980048245727177,0.13285677291388812,0.5034989769249806,0.035561301341511045,0.04180209084118075,0.06023708882353315,0.1604122523101047,1.6614054356147305,0.02964564902035281,0.9125918956765273,0.3650367582706109,0.06236391086627749,0.13832389475961004,2.920294066164887,0.10858486247769703,0.09663448266594597,0.50313306197082,1.0139909951961414,0.396779085076751,0.06353990570419685,6.083945971176848,2.630895555103502,0.28964098251452275,18.251837913530544,18.251837913530544,0.22602895248954238,0.04899822258665918,0.020134404758445166,0.061870636995018796,1.7382702774790995,0.05346173964127283,0.3504577172336894,18.251837913530544,0.05413241509029693,0.9359916878733613,0.2632227789028509,1.6592579921391404,4.562959478382636,0.21223067341314583,0.1398608269236057,0.3305766471715192,0.0563328330664523,0.0007732027668776576,0.04494142914996749,0.16296283851366558,0.04755559643963143,7.300735165412219,12.167891942353696,1.7613251709053295,0.13083754776724404,5.214810832437299,0.04877996769763175,2.6074054162186493,0.07852850997051036,9.125918956765272,0.26061066919535564,1.597210877081202,0.07258635081936984,0.20567865238865268,1.742225086240238,0.09090294828383769,21.902205496236657,0.24975569008627016,0.680270245366671,0.02065271616806851,3.385883794187923,0.4226321027592003,1.4759440306393115,1.5762456804418874
温泉景区,0.284177032621192,1.920170214877356,0.2876130138905051,4.626906050342678,1.3888606203232712,2.376869322669237,1.10709798234272,3.508581576746353,0.006029815369748422,2.4972641954170856,4.193133608123052,2.7954224054153682,2.9609827301096723,1.4617972411796922,6.709013772996883,1.2913237358349208,0.14800383350974813,0.07565798410807431,4.659037342358947,1.8231015687491532,2.627551086030111,27.95422405415368,1.511039138062361,0.16379428156730672,83.86267216246104,83.86267216246104,0.17309117061395468,1.6322265051754161,5.180705616213809,0.284280244618512,7.986921158329623,0.5158512347427304,0.085880872670211,83.86267216246104,20.263152124065332,4.300649854485181,0.020383878184110443,15.247758574992917,20.96566804061526,0.13001964676350547,1.60656460081343,0.0920556225713074,6.298328259114872,0.007105350207575442,0.01290592061595276,3.49427800676921,3.299443328955606,33.545068864984415,55.90844810830736,0.03313790486864188,0.5635932268982596,23.960763474988866,0.07471062108014347,1.7114831053563477,0.6661274638090569,41.93133608123052,0.04641245899743265,0.04027250293062609,3.835437382653816,0.1312558941385312,0.02967989813121125,0.7111789401312486,33.545068864984415,9.404535099337798,0.014337950446650888,5.2191762024728225,0.03135287578976411,0.3255098724471684,0.028857859838565286,0.0499479881849083
游玩,0.5869412258062701,3.0846145231565023,0.9334881686300841,16.723777064955897,4.252221932735985,7.636537193989308,4.001563819172615,1.8611896730578623,0.087178159132104,17.06785044257816,60.623691860465115,16.166317829457363,5.984115369673853,0.9188888497228513,96.99790697674419,0.848625607845531,1.0699085261057157,0.2430781550138938,67.35965762273902,79.07438068756319,2.1104853563260266,404.1579457364341,21.846375445212654,0.5920282408248546,1212.4738372093022,1212.4738372093022,2.502525979792162,6.509926642734509,6.687665952616118,16.44032321639732,115.47369878183831,1.4205903189329845,0.31041316876838254,1212.4738372093022,9.334372950055839,62.178145497912936,0.1964713530013048,110.22489429175475,303.11845930232556,0.469951099693528,16.259227702040455,0.6654631378755775,7.484406402526557,0.15409211885483923,1.6793266443342139,3.608553086932447,1.579564665462874,484.9895348837209,808.3158914728682,0.10415278682014055,1.6296691360340083,346.4210963455149,4.320619464442948,24.74436402467964,1.6051283630108255,606.2369186046511,0.1342048632696112,0.15822113034430996,3.8575425323819523,1.8976778764476305,0.10727687017120578,1.7952903768074204,484.9895348837209,1.931867025873578,0.20729592019307613,2.057947107003059,0.09065902775604175,1.191922781508772,0.18357793313699408,0.36107023145006023
滑雪景区,1.1949348628681453,5.654599773542069,0.46071725969691374,2.063478949191115,4.576239481571917,3.2978446131862,4.937367122652007,1.584998277852072,0.021513118178941016,3.9688732902011012,7.480111190817791,8.976133428981349,4.259744413905348,1.1337796424127002,11.968177905308465,3.350670979613919,0.39603500679379433,0.14996213293540075,8.311234656464213,3.2522222568773005,1.562425314008938,49.86740793878527,2.6955355642586634,0.5478597063587249,149.6022238163558,149.6022238163558,0.9263295592344013,2.6607106920358583,3.9607869515637497,3.549883276998273,14.247830839652934,5.784268759156112,0.07660124107340287,149.6022238163558,22.581467745865027,7.671908913659273,0.10908811135079623,13.600202165123257,37.40055595408895,0.2899267903417748,3.152537283486425,0.08210879463027212,3.6938820695396495,0.019012800891701823,2.9469197673889727,4.452447137391542,0.038979214126200055,59.84088952654233,99.73481587757054,0.05654435370551102,0.3686434726657513,42.7434925189588,0.2665518464433957,6.1062132169941155,0.4456131108215133,74.8011119081779,0.08279496586217047,0.09292597118758499,5.29512742877537,0.40975684419708525,0.0642913647019073,5.598252553633991,59.84088952654233,3.098747969765653,0.05115480383530717,1.1849681094364815,0.0559302466787632,0.4117862349889703,0.05765692748061584,0.13365296946071095
现代建筑,2.728483536180499,2.0484698763819242,0.7889924570239532,155.485927306617,2.1963428601519204,3.2272343915630493,37.20372848095621,0.3392947787662452,0.8105212632822643,6.103264607325246,563.6364864864865,75.15153153153153,4.279699973321842,8.543182819044889,901.8183783783785,3.944962285119766,4.973628824059003,1.1299849368213442,626.2627627627628,245.0593419506463,19.621809799355493,3757.576576576577,203.11224738251764,2.7521312816722974,11272.72972972973,11272.72972972973,23.266728028337937,3.7827952113187013,12.435443717296998,38.2126431516262,1073.5933075933076,3.3019126331955855,2.8860035150357732,11272.72972972973,0.711347872135403,578.0887040887042,0.9133262896276874,1024.793611793612,2818.1824324324325,4.369275089042531,21.59526768147458,6.187008633221586,11.597458569680793,0.47754674672130354,1.7347998968497584,33.54979086229086,2.937136459022858,4509.091891891892,7515.153153153154,0.19366788468177487,5.050506151312603,3220.779922779923,10.04252091735388,230.0557087699945,3.730838897808946,5636.364864864865,1.2477425125607096,0.05884115550101906,2.2415449850327565,1.764327539183743,0.14248356501503778,1.5173953061959524,4509.091891891892,0.5282688846585937,1.9272917985518432,6.377782025306778,0.8428839337318477,0.07149458358134571,0.15516169287254536,3.356977286995155
甜点,0.12979368118111997,0.038429211790737244,0.1781462216904185,0.41670138420576763,0.12655300197384126,0.02594690840674333,0.0747793325616786,0.14617126759430207,1.858853551281364,0.028624249118087045,0.3776356294364769,0.15105425177459075,0.03440871338828947,0.14309800281791468,2.416868028393452,0.050219261307388005,0.1399576124979663,0.34977478107388194,0.41959514381830765,0.3283788082056321,0.03943975242156417,2.517570862909846,1.360849115086403,0.22495872456665122,7.552712588729537,7.552712588729537,0.24941878517992283,0.02787914042819628,0.016663458552078403,0.02560241555501538,0.7193059608313844,0.0840665138757242,0.30551167153591063,7.552712588729537,0.042894183945583295,0.3873185942938224,0.23069658869362253,0.6866102353390489,1.8881781471823842,0.20491855860894093,0.028937596125400526,0.23213606200266418,0.08547308485187749,1.721681236997888,0.011623134177792456,0.11239155637990383,0.021646648899433275,3.021085035491815,5.035141725819692,0.00012975720218067632,0.18780266517674252,2.1579178824941536,0.07401321913231619,0.15413699160672525,0.12248317618657865,3.7763562943647684,0.22655211816323037,1.5077513347285514,0.043553124890267775,0.19090864860192047,0.8922045079916358,0.11488175023912206,3.021085035491815,0.20351514778197125,0.4196668817468114,0.05555036133153266,0.5828024070262362,1.4188355412527163,1.8433851967729802,2.4223560029963407
生活服务,1.1226613060940587,0.6857190652067283,4.027720611824851,1.0843425332852377,3.5995101628538206,0.5626598458572839,0.5189097931563018,2.702207441709344,0.10739731374751328,0.25538115970713493,3.930741683158986,6.813285584142243,0.47753885292743947,28.776782614108225,6.289186693054378,0.5502350562602255,4.301010092316032,1.1032554844471893,17.46996303626216,1.7090181231126027,0.4105213246119045,26.20494455439324,1.4164834894266616,5.546798566567124,78.61483366317971,78.61483366317971,13.792076081259601,0.4220930666479448,0.17344695788897896,1.065963846280403,22.461381046622773,3.6613235361586334,2.7774826025393757,78.61483366317971,0.6300299031503643,4.031529931445114,1.4586021396692854,7.1468030602890655,19.653708415794927,0.30470865760922367,0.30120625924589933,0.2588852919753448,0.6470356680097096,0.09991082628605163,0.2540645593916242,0.9358908769426156,0.2457993757056166,31.44593346527189,104.81977821757296,0.2012423048252992,0.017610849834941694,22.461381046622776,2.101064596788768,1.6043843604730554,17.900713407336635,39.307416831589855,0.2697503839236894,0.345516418523937,0.7503503710146404,4.878629189255509,0.6558191796564363,1.597905489721381,31.44593346527189,1.506793522106964,0.9408511465930212,2.98002481212619,0.2174928103437752,1.079459733820318,0.21208794585085267,0.8662146651392643
生鲜果蔬,2.432623875630806,1.8263466367742458,0.7034390580695485,138.62600747818863,1.9581852006173748,2.877293312959827,33.16958924808144,0.302503778659062,0.7226334154564765,5.441464830627328,502.51927710843376,67.0025702811245,3.815636120792967,7.616813597702672,804.030843373494,3.5171952903477433,4.434319674462244,1.0074564496961382,558.3547523427042,218.48664222105816,17.494143676533813,3350.128514056225,181.08802778682298,2.453707407756024,10050.385542168675,10050.385542168675,20.74382980839768,3.3726125980431796,11.087022109397324,34.06910353277517,957.1795754446357,2.943873913933414,2.5730633748511713,10050.385542168675,0.634213765518311,515.4043867778807,0.8142909088246851,913.671412924425,2512.5963855421687,3.895498272158401,19.25361214974842,5.516128179016835,10.339902821161187,0.42576456936598145,1.5466890646612304,29.911861732644866,2.618651782743271,4020.15421686747,6700.25702811245,0.34533550521569495,2.2514304529947746,2871.538726333907,8.953572866074543,205.10990902385052,3.3262901016609883,5025.192771084337,1.1124451316806327,0.15738236772561723,1.998485890270168,0.7865074572264878,0.38110061967877573,1.352858465765066,4020.15421686747,0.4709867164426016,3.4366167010322024,5.686215299671103,0.7514868806765871,0.12748431771131521,0.1383369309947995,14.964838508291653
电影演出赛事,7.269407081092957,1.705521724260378,1.2086995156208533,5.178199199230268,3.0721123354420197,0.8598212240347997,4.956032236887055,5.141338974374201,0.08097917211911011,2.8456265225872883,18.77097209720972,2.5027962796279626,2.850565238756222,1.422582197590733,30.033555355535555,2.8903684069194324,0.16563840368153293,0.26342583135619096,41.713271327132716,8.16129221617814,1.9604148404396575,125.13981398139813,6.764314269264764,0.6415859603538479,375.4194419441944,375.4194419441944,1.549719058593166,7.306821353276267,1.656566759819942,3.817824833330791,35.75423256611375,1.8693996816201828,0.38445411361412635,375.4194419441944,3.0323524054304842,19.252279074061253,0.1825008427518871,34.129040176744944,93.8548604860486,0.4365342348188307,1.4383886664528522,0.8241919691420294,0.7724679875394946,0.04771169116657488,0.2310984561059984,7.821238373837383,0.6847149800962378,150.16777677767777,250.27962796279627,0.08384721199994033,1.6819867470618028,107.26269769834126,0.3344493914870329,7.661621264167232,0.4969974409322448,187.7097209720972,0.16621592426551307,0.1842030052498148,0.5225563916503004,5.670145345324531,0.15184567144716898,2.476181539273863,150.16777677767777,1.548193958999443,0.1283704708306358,1.2744082894852427,0.11228336830991309,1.495272856972231,0.2687048578638859,0.5589926175464479
纪念地,1.1947206016411651,0.8969631411376473,0.6909519741984914,68.08259538869619,0.9617122582913733,7.065542750759337,16.290389985744138,0.5942677781941336,0.3549028016738908,10.68974156075901,246.79940828402366,32.90658777120316,11.243708805650282,3.7408019444338563,394.87905325443785,5.182139806488687,2.1778019702980247,0.49478630369691995,274.2215647600263,107.30409055827117,8.591798373682286,1645.3293885601577,88.93672370595446,1.2050752357618342,4935.988165680473,4935.988165680473,10.187798071579925,11.594603073746079,5.44510553301762,16.73216327349313,470.0941110171879,1.4458078985590137,1.2636938468203975,4935.988165680473,6.85251086293749,253.12759824002427,0.3999180203103483,448.726196880043,1233.9970414201182,1.9131737076280904,9.455916026207804,2.7091043719431793,5.078177125185672,2.091033092152453,0.7596165228809593,29.380881938574245,2.572166839854337,1974.3952662721892,3290.6587771203153,0.08480132228669432,1.105732115967848,1410.2823330515637,8.794633702771444,100.73445236082598,1.633621765904509,2467.9940828402364,0.5463487924822041,0.051529532628111364,4.907524523444495,0.3862728931940739,0.06238925332019406,1.3288432267278163,1974.3952662721892,2.5444430302490844,0.8439029177090911,2.7926382832704233,1.8453671921939858,0.5634957711855176,0.27176249165842264,1.4699190487434404
结婚,1.5703567332179007,0.7274559580863162,11.197869778109608,1.9040143340542206,5.083245282489617,1.3436574100897951,0.4555809875212244,2.2228496262379025,0.04962648807122915,0.4484278480311781,6.90205196094655,2.7608207843786197,0.576481181248383,7.74159674285782,11.04328313751448,0.33815827630184325,3.1670567127219993,0.38744477727847515,7.6689466232739445,6.001784313866565,2.162522807607274,46.01367973964366,2.48722593187263,3.2016354311031354,138.041039218931,138.041039218931,14.530635707255895,1.1580624095547902,0.6091165547443176,0.46793572616586776,52.58706255959276,8.12719650937467,0.21204460709513206,138.041039218931,0.7665559065606062,7.079027652252871,0.2907893068415804,12.54918538353918,34.51025980473275,0.5885470664373026,0.5288928705706168,0.7576346828700933,1.1361402404850287,0.05847833734465739,0.4673596280111545,1.6433457049872737,0.32370228060718576,55.2164156875724,92.02735947928733,0.11857871476461478,21.336988588947666,39.44029691969457,1.10678784228987,2.8171640656924692,0.04568626153199768,69.0205196094655,0.42782103028723983,0.2132809316720704,0.6313270833238046,2.1173098318981474,0.16226574456950024,1.0777197839141202,55.2164156875724,1.5654872061006282,0.11800396582230381,0.3904979893039066,0.09289437363319718,1.2764675842724722,0.12920298502972832,0.98659468173149
美妆个护,2.7658600229774915,2.076531107565238,0.7998005728735962,157.61587151629664,2.226429748647152,3.271443081858433,37.71336859713369,0.3439426524479745,0.8216242942861308,6.186870971809153,571.3575342465754,76.18100456621004,4.338326000353647,8.66021272067564,914.1720547945205,3.9990028643679816,5.041760725758441,1.1454641825312255,634.8417047184171,248.41631923764146,19.890601714415155,3809.050228310502,205.8946069357028,2.7898317101883556,11427.150684931505,11427.150684931505,23.58545033009599,3.8346143238025188,12.60579226136956,38.73610401671697,1088.300065231572,3.3471443131023744,2.9255378097622904,11427.150684931505,0.721092363534518,586.007727432385,0.9258376086636829,1038.8318804483188,2856.787671232876,4.429128172454072,21.89109326615231,6.271762176142429,11.75632786515587,0.4840884829777597,1.758564278998385,34.009377038486626,2.9773712050368695,4570.860273972603,7618.100456621004,0.196320869403443,2.5598455835420038,3264.900195694716,10.180089697043659,233.20715683533686,3.781946279970712,5713.575342465752,1.2648348757464727,0.11929439745412082,2.2722510807181364,0.89424820479176,0.14443539467277802,1.5381815432671297,4570.860273972603,0.53550544472241,1.9536930560662518,6.465148902365774,0.8544302889884482,0.0724739614386244,0.15728719551463502,3.4029632772279648
美妆日化,0.1793423004605814,0.007920307793106348,0.7443465073423113,0.601178672902955,0.11888871953170957,0.024955885362418686,0.143846382130245,0.1652951835109708,0.4638083951861308,0.023597971730083506,2.179272689273212,1.1622787676123796,0.06618899587769816,0.2642543617155846,3.486836302837139,0.04575900659891259,0.21153319728220013,4.701077413107409,2.4214140991924578,0.9475098649013965,0.07586676028801434,14.528484595154746,1.5706469832599723,0.9683291734563587,43.58545378546423,43.58545378546423,0.0899596569359427,0.058503964812703674,0.04808103009979507,0.14774730096767538,4.1509955986156415,0.12766682421049863,5.456550665922173,43.58545378546423,0.05500782960240327,2.235151476177653,9.509874583289868,3.9623139804967487,10.896363446366058,12.197169625234565,0.0834970379031882,5.454162164152494,0.1345230055106921,0.29357934175886186,0.06036766452280365,0.1297186124567388,0.06813775995643184,17.434181514185696,29.05696919030949,0.18795063953598865,0.18551156405103503,12.452986795846924,0.07765782411664006,0.8894990568462089,0.4904535590619838,21.792726892732116,0.004824334914545823,0.23592416483814202,0.07800140864370216,0.36154932904951353,5.752006205748926,0.14667335369990658,17.434181514185696,0.24510307203972578,0.3651371577171735,0.07397813938126886,0.25745856505545645,0.08983984195262887,0.18777653640806186,2.6218766124668775
美食,0.32165362020312827,0.07535171543146364,0.34092820859826567,0.24118183881474126,0.14503468450608822,0.0686526358083759,0.11541705157801149,0.370964025453266,1.4975515373752535,0.06356463112083152,0.7493864277458032,0.19983638073221419,0.05500431891832016,0.35401101929636275,0.1998363807322142,0.07080816640117826,0.31851265183989574,0.9880643022871357,0.27755052879474196,0.27151682164703017,0.0478285506539242,1.6653031727684515,1.1252048464651698,0.47019607404949076,2.497954759152677,4.995909518305354,0.25263113147261346,0.07711806638994843,0.038578451878805826,0.06774114601092007,0.23790045325263595,0.18584666339331576,0.44830166056477905,4.995909518305354,0.08007578832899351,0.12810024405911166,0.267959659802969,0.22708679628660705,0.6244886897881693,0.24785907687716488,0.07656566311579088,0.31395808992643415,0.056538070680410384,1.9679508866985382,0.02690933104658163,0.2230316749243462,0.0605288672749346,0.9991819036610711,1.6653031727684515,1.5537517640662586,0.35924886993190386,0.7137013597579078,0.21808424623337408,0.2548933427706814,0.17195915601646763,2.497954759152677,0.29418604944805454,1.3038771259650993e-05,0.09139464618892279,0.24493777150826035,1.4279033821563252,0.27336616222790777,1.9983638073221421,0.5248994395257793,1.3132519891254033,0.1385004618936138,1.413341084380762,2.2988518944448098,1.4774590195047548,0.6613108340937255
自然景观,0.8147415988448004,5.597848471188951,0.2712945450172849,14.06940403605974,2.225885256167659,16.41161945173931,14.139054551089739,1.1021894219496293,0.022002411402379882,12.867753528919282,5.100158963071656,2.720084780304883,14.483367138867115,1.0822618489276723,16.3205086818293,6.17552056420925,0.18001884714128943,0.13292314859649462,5.666843292301841,6.652381256180421,4.616331872580089,34.00105975381104,1.8378951218276236,0.4980623987374663,102.0031792614331,102.0031792614331,0.21053287773257612,6.9143094667145935,10.01465301077501,12.447845604785059,9.714588501088867,0.4780465343242325,0.052228970435961655,102.0031792614331,15.1134892980277,5.230932269817083,0.033057542397871786,18.54603259298784,25.500794815358276,0.15814446397121412,17.195938266295236,0.055984181811983044,15.00664057035487,0.09506555437298632,2.856968086423642,12.750397407679138,3.9068440206958486,40.801271704573246,68.00211950762208,0.045563341908502676,0.7997561098006627,29.143765503266604,1.0904571502335834,14.571882751633302,0.8777371043512365,51.00158963071655,0.0564520334614163,0.08998135127118419,0.020282994484277814,0.28736662780542255,0.08122504036440525,0.8924763295185291,40.801271704573246,5.129078745373154,0.03487884399433514,1.7890232289133954,0.03813488083648613,0.5770621757199152,0.07581635176310726,0.0911285103586359
购物,2.781044714004461,0.21174775514560903,2.522581867274062,3.3639875121400418,2.497365194784053,0.22498278284424206,0.3577397794355013,1.6337248058438225,0.23576023751516725,0.30810750088631494,1.354939414611961,5.419757658447844,0.11316881974739235,2.526071208749848,6.503709190137414,0.32243527626811325,1.3869223215970659,0.755158695393194,1.5054882384577346,5.301936839785935,0.28301606571529214,9.032929430746407,1.464799367148066,1.0320827572239546,27.09878829223922,27.09878829223922,5.257556448855494,0.41830344343724973,0.1793631878140489,0.09186029929572619,2.580836980213259,1.6668850443380892,4.370772305199875,27.09878829223922,0.32148496238663304,1.3896814508840627,2.2789987642166754,2.463526208385384,13.54939414611961,2.415783452408923,0.10382677506605066,1.1749749039993955,0.2787941182329138,0.2054895301650387,0.09174720566778438,1.371069645738294,0.38127529124046844,10.839515316895689,18.065858861492814,0.16061920852177217,4.407195407743207,7.742510940639778,9.1496131516781,0.5530364957599841,1.9192919723776911,13.54939414611961,0.4859155131266539,0.19845390138799987,0.24787119933247254,0.002120654872812867,1.4245394168995265,1.615932590316594,10.839515316895689,0.374625921843131,0.9590441402792819,0.045995114498850166,0.4579277818189072,2.2153728842186404,0.20775930405810267,5.455265302428146
超市便利,0.19158689894839584,0.04035746315901803,0.25827211989523097,0.078545400447065,0.17419250279371012,0.044017355103100404,0.03758773288720932,0.21596202536838988,2.7797125728750727,0.03699756274442151,0.2847270766206106,0.6833449838894653,0.032429052006903256,0.4531465410407595,0.45556332259297694,0.017935563881613263,0.2035110805759493,3.766868441498414,0.3163634184673451,0.2475887622787918,0.009912169769211856,1.8981805108040706,3.7963610216081407,3.3352551602189684,5.694541532412211,5.694541532412211,1.0343026931935493,0.03248563961443208,0.025127596392331874,0.03860706123669296,1.0846745776023259,0.11842778230851404,5.112841053294835,5.694541532412211,0.044558790308519856,0.2920277708929339,5.952681778503735,0.5176855938556556,1.4236353831030528,5.003692113945148,0.05454541697712846,4.935060965795215,0.08202014552857094,1.6105043007088995,0.04206494206768023,0.05084412082510902,0.05489787303263466,2.2778166129648847,3.796361021608141,0.8616190163633674,0.6709966052976754,3.254023732806978,0.18770426432004617,0.11621513331453492,0.19035204195718464,8.541812298618316,5.850543417328037,1.2835821618974759,0.062278740163585526,1.248222469952389,7.19771162901589e-05,0.16250407926657542,4.555633225929769,0.3618631762477604,4.984792724559843,0.05154889081674421,4.073551580722867,0.32934420545159715,0.7575582597849188,1.5804981263276296
运动健身,4.312616851670241,1.0520560858479382,5.5367312004510865,2.065207362813747,3.9480031644372557,0.5429569886966191,0.16471675886028236,5.0774446610633746,0.05382784505464361,1.729392196978124,2.4954588967332776,1.6636392644888516,1.1368833242520626,2.3072829511289115,3.9927342347732444,0.7161071899637053,2.4442615269128067,0.4802807820497086,11.090928429925679,1.0849821290144686,0.6081187911969692,16.636392644888517,0.8992644672912712,1.47436780519886,49.90917793466555,49.90917793466555,0.8240937533071712,1.0718749623552333,0.7707981148210895,0.845918270079077,4.753255041396719,25.787870496997666,0.19166350973373866,49.90917793466555,1.9243079269313212,2.559445022290541,0.19005317909088765,4.537197994060505,12.477294483666387,0.27082499654469677,1.9122290396423582,0.13696261782290214,1.4377129446199952,0.13531538784684058,0.7834312325847778,1.633931420480122,3.96620616729364,19.96367117386622,33.27278528977703,0.17577730110222117,1.5652519961588658,14.259765124190157,3.3791514681822554,1.0185546517278685,1.5031392328494342,24.954588967332775,0.16572863335436014,0.33450109076731044,0.9428061053476292,1.6521174055142254,0.22583909323790718,0.006718155597612808,19.96367117386622,1.6372100170704291,0.22185649278531447,0.5929803318970164,0.1530040597668078,1.0040553197847382,0.31943962257653974,0.26752984003096486
通行设施,2.7658600229774915,2.076531107565238,0.7998005728735962,157.61587151629664,2.226429748647152,3.271443081858433,37.71336859713369,0.3439426524479745,0.8216242942861308,6.186870971809153,571.3575342465754,76.18100456621004,4.338326000353647,8.66021272067564,914.1720547945205,3.9990028643679816,5.041760725758441,1.1454641825312255,634.8417047184171,248.41631923764146,19.890601714415155,3809.050228310502,205.8946069357028,2.7898317101883556,11427.150684931505,11427.150684931505,23.58545033009599,3.8346143238025188,12.60579226136956,38.73610401671697,1088.300065231572,3.3471443131023744,2.9255378097622904,11427.150684931505,0.721092363534518,586.007727432385,0.9258376086636829,1038.8318804483188,2856.787671232876,4.429128172454072,21.89109326615231,6.271762176142429,11.75632786515587,0.4840884829777597,1.758564278998385,34.009377038486626,2.9773712050368695,4570.860273972603,7618.100456621004,0.196320869403443,2.5598455835420038,3264.900195694716,10.180089697043659,233.20715683533686,3.781946279970712,5713.575342465752,1.2648348757464727,0.11929439745412082,2.2722510807181364,0.89424820479176,0.14443539467277802,1.5381815432671297,4570.860273972603,0.53550544472241,1.9536930560662518,6.465148902365774,0.8544302889884482,0.0724739614386244,0.15728719551463502,3.4029632772279648
酒店,1.9509838259712324,2.6562397122658483,0.9374174355770558,3.3763738642531846,0.640456137635111,3.4438985797911914,4.097096762433585,3.1855120814633313,0.13577492582430686,2.830510652113404,0.8742396612798424,3.0306974924367864,2.1441109384463863,1.7756440259416275,1.3987834580477478,1.8417927422238498,0.7251579806777426,1.4705033596908335,10.685151415642519,1.5204168022258129,3.317393318694615,5.828264408532283,0.31504131938012336,0.4396810796475769,17.484793225596846,17.484793225596846,0.46914821864346545,2.693127547164078,4.725619790701851,1.6003031087834403,4.995655207313385,0.7835891515865019,0.2820127939612395,17.484793225596846,3.3850789181631304,0.8966560628511204,0.19832862479915403,3.1790533137448813,4.3711983063992115,0.18298039422136236,1.574301305752973,0.0863683529255607,2.9321206746628454,0.2999869206908019,6.091962428862922,1.6131803273616137,1.8632830717220192,6.993917290238739,11.656528817064565,0.235808074391924,1.4805671682965071,4.995655207313385,0.8878692328365436,3.5683251480809894,1.8749207364201155,8.742396612798423,0.3890025389722692,0.6900679175626648,3.664540079494746,0.41048933502985907,0.43979395468600185,1.3792016193565424,6.993917290238739,0.0008193820340970453,0.2989364545323448,22.66345758406924,0.1451182928100232,1.2405611746801244,0.38987997529943486,0.9424501411057264
