first_cate_name,next_cate,pair_count,order_count,median_lag_ms,ccr,lift_smoothed,median_lag_min
甜点,饮品,6864,0,28512.0,0.0,1.8874988433913387,0.4752
购物,超市便利,2930,0,18824.5,0.0,1.8832273582900008,0.31374166666666664
鲜花绿植,水果,173,0,23771.0,0.0,1.8810125251765228,0.39618333333333333
宠物,丽人,151,0,51783.0,0.0,1.8732091168977305,0.86305
美食,餐饮,92583,0,31900.0,0.0,1.8643904448525874,0.5316666666666666
餐饮,饮品,34067,0,17453.0,0.0,1.8564006526032901,0.2908833333333333
购物,教育培训,99,0,22452.0,0.0,1.840562365020721,0.3742
水果,超市便利,4225,0,25390.0,0.0,1.8359185856850078,0.4231666666666667
酒店,生活服务,230,0,38855.0,0.0,1.8080265413442684,0.6475833333333333
未知品类,医药健康,3580,0,83418.0,0.0,1.779935615393833,1.3903
购物,医疗健康,75,0,35072.0,0.0,1.7763422612966246,0.5845333333333333
甜点,休闲食品,1135,0,34594.0,0.0,1.7649298674911247,0.5765666666666667
运动健身,养车/用车,20,0,35155.5,0.0,1.7621127004510595,0.585925
医药健康,宠物,129,0,34403.0,0.0,1.7517378673474213,0.5733833333333334
日用百货,生活服务,109,0,26807.0,0.0,1.7281478088735638,0.4467833333333333
运动健身,滑雪景区,27,0,32238.0,0.0,1.7207782175628454,0.5373
美食,未知品类,88669,86351,74592.0,0.9738578308089637,1.7140106610361505,1.2432
亲子,宠物,34,0,26221.5,0.0,1.7044084433942377,0.437025
宠物,亲子,36,0,39986.0,0.0,1.7039197888124442,0.6664333333333333
未知品类,餐饮,53329,0,27772.0,0.0,1.7000132112998263,0.46286666666666665
自然景观,休闲娱乐,156,0,49304.5,0.0,1.6843410471763272,0.8217416666666667
酒店,运动健身,347,0,34119.0,0.0,1.6832874707725825,0.56865
水果,甜点,2076,0,26331.5,0.0,1.6759698835256485,0.43885833333333335
宠物,教育培训,26,0,49347.0,0.0,1.6714625093115734,0.82245
甜点,水果,1939,0,35880.0,0.0,1.659374673278775,0.598
餐饮,甜点,20535,0,18862.0,0.0,1.6530120051006005,0.3143666666666667
休闲娱乐,餐饮,13660,0,34175.0,0.0,1.6506222045270347,0.5695833333333333
未知品类,鲜花绿植,931,0,33585.0,0.0,1.6450464370158009,0.55975
母婴玩具,购物,50,0,10697.5,0.0,1.6398825414563913,0.17829166666666665
水果,鲜花绿植,155,0,23525.0,0.0,1.6336169656100628,0.39208333333333334
K歌,餐饮,1668,0,39803.0,0.0,1.6191813712885805,0.6633833333333333
甜点,餐饮,16768,0,33410.0,0.0,1.5962568782518531,0.5568333333333333
游玩,餐饮,82,0,40942.5,0.0,1.593770354903597,0.682375
超市便利,水果,3782,0,27183.0,0.0,1.582188676404015,0.45305
主题乐园,运动健身,33,0,19038.0,0.0,1.5820793055666376,0.3173
运动健身,结婚,35,0,59228.0,0.0,1.5502290842805266,0.9871333333333333
饮品,未知品类,24559,24187,69897.0,0.9848528034529094,1.54949464238307,1.16495
休闲食品,甜点,1026,0,27851.0,0.0,1.5479149273931598,0.46418333333333334
餐饮,K歌,1695,0,31873.0,0.0,1.5355842298566882,0.5312166666666667
超市便利,未知品类,34309,33883,47724.0,0.9875834329184762,1.532962109297132,0.7954
购物,母婴玩具,48,0,12633.5,0.0,1.5247566162397368,0.21055833333333332
教育培训,宠物,22,0,80679.5,0.0,1.5114937562940585,1.3446583333333333
酒店,医药健康,547,0,73031.0,0.0,1.48914248949706,1.2171833333333333
休闲食品,水果,465,0,31221.0,0.0,1.4791903266861768,0.52035
水果,美食,8176,0,29309.5,0.0,1.446642386455908,0.48849166666666666
水果,休闲食品,467,0,29217.0,0.0,1.444586185147821,0.48695
生活服务,K歌,34,0,39977.5,0.0,1.424484497182837,0.6662916666666666
丽人,餐饮,5335,0,46137.0,0.0,1.4182313783411065,0.76895
生活服务,酒水茶饮,50,0,37554.0,0.0,1.409610142413266,0.6259
未知品类,超市便利,19223,0,45462.0,0.0,1.4076811539506473,0.7577
饮品,餐饮,21355,0,29259.0,0.0,1.4036077147624701,0.48765
电影演出赛事,丽人,27,0,83182.0,0.0,1.3956444057342294,1.3863666666666667
餐饮,休闲娱乐,12404,0,30304.5,0.0,1.3906591475440298,0.505075
丽人,美妆日化,222,0,27754.5,0.0,1.3887640283235716,0.462575
甜点,美食,15547,0,29245.0,0.0,1.384500882672071,0.48741666666666666
超市便利,鲜花绿植,536,0,23217.0,0.0,1.3839826406557965,0.38695
未知品类,酒水茶饮,1317,0,40633.0,0.0,1.3693313062524264,0.6772166666666667
未知品类,美食,45883,0,38555.0,0.0,1.3682487873611262,0.6425833333333333
超市便利,购物,1990,0,17959.0,0.0,1.361720951546831,0.2993166666666667
鲜花绿植,超市便利,491,0,26821.0,0.0,1.3596911076239901,0.4470166666666667
美食,水果,7504,0,34711.0,0.0,1.3579967648893096,0.5785166666666667
亲子,餐饮,1356,0,38836.5,0.0,1.3516139044116533,0.647275
结婚,餐饮,830,0,33241.0,0.0,1.338506161899734,0.5540166666666667
日用百货,医药健康,244,0,34870.5,0.0,1.3363405892072289,0.581175
养车/用车,餐饮,453,0,37676.0,0.0,1.3345898905540934,0.6279333333333333
教育培训,酒店,107,0,32898.0,0.0,1.333541494796594,0.5483
K歌,宠物,27,0,67194.0,0.0,1.3280976943258167,1.1199
电影演出赛事,餐饮,348,0,136892.0,0.0,1.3279720928826089,2.2815333333333334
医疗健康,酒店,94,0,37115.0,0.0,1.32432696716192,0.6185833333333334
丽人,酒店,539,0,34293.0,0.0,1.3184452961556123,0.57155
水果,饮品,2376,0,28413.0,0.0,1.298445774208871,0.47355
酒店,餐饮,7336,0,32766.5,0.0,1.278659638573647,0.5461083333333333
休闲食品,食材,262,0,25472.0,0.0,1.2726548477603763,0.4245333333333333
酒水茶饮,未知品类,2040,2020,27553.0,0.9901960784313726,1.272042979840041,0.45921666666666666
酒店,电影演出赛事,41,0,31840.0,0.0,1.2637247453725295,0.5306666666666666
生活服务,医药健康,94,0,37111.5,0.0,1.256201449385782,0.618525
家居,超市便利,65,0,41847.0,0.0,1.2444806397260795,0.69745
美食,甜点,14452,0,27500.5,0.0,1.2417796684029803,0.45834166666666665
美食,休闲食品,3773,0,31854.0,0.0,1.2403844940733721,0.5309
购物,酒水茶饮,135,0,18145.0,0.0,1.2398194156556872,0.30241666666666667
K歌,亲子,25,0,26057.0,0.0,1.2347256889387237,0.43428333333333335
休闲食品,酒水茶饮,106,0,28436.5,0.0,1.2319333802405394,0.47394166666666665
宠物,日用百货,76,0,21807.0,0.0,1.2266892484271346,0.36345
人文古迹,休闲娱乐,72,0,44779.5,0.0,1.2249292057279695,0.746325
饮品,水果,2049,0,36840.0,0.0,1.2106728573611383,0.614
未知品类,饮品,13147,0,44678.0,0.0,1.2105728897033852,0.7446333333333334
餐饮,电影演出赛事,370,0,36534.0,0.0,1.2084125009402984,0.6089
水果,未知品类,6634,6511,46012.5,0.9814591498341875,1.2045391198229298,0.766875
餐饮,游玩,48,0,55395.0,0.0,1.1999995796846348,0.92325
休闲食品,美食,3619,0,30544.0,0.0,1.1962520349656194,0.5090666666666667
亲子,K歌,24,0,19084.5,0.0,1.1950499804344448,0.318075
超市便利,家居,58,0,36990.5,0.0,1.1925239400681107,0.6165083333333333
美食,食材,4295,0,39408.0,0.0,1.1850292161907316,0.6568
日用百货,宠物,68,0,19779.5,0.0,1.1800862118105857,0.32965833333333333
食材,未知品类,4395,4302,57014.0,0.978839590443686,1.1569688214394171,0.9502333333333334
酒水茶饮,休闲食品,107,0,27485.0,0.0,1.144458788632943,0.45808333333333334
餐饮,养车/用车,407,0,31822.0,0.0,1.1434962147680525,0.5303666666666667
餐饮,丽人,4588,0,41373.5,0.0,1.1340855635281986,0.6895583333333334
K歌,生活服务,25,0,63561.0,0.0,1.1328408309800426,1.05935
食材,休闲食品,252,0,29008.0,0.0,1.1321451625462058,0.48346666666666666
医药健康,日用百货,239,0,25150.0,0.0,1.1201045546034112,0.4191666666666667
结婚,运动健身,24,0,83269.0,0.0,1.117640083211197,1.3878166666666667
休闲娱乐,展览馆,66,0,44218.5,0.0,1.108366372835454,0.736975
食材,美食,4308,0,31951.5,0.0,1.1051663978535802,0.532525
餐饮,酒店,6357,0,26824.0,0.0,1.1018745392371385,0.44706666666666667
丽人,电影演出赛事,23,0,31111.0,0.0,1.1013092129259383,0.5185166666666666
结婚,旅游,31,0,21333.0,0.0,1.1007166899568368,0.35555
餐饮,结婚,764,0,34778.5,0.0,1.1003098391946047,0.5796416666666667
生活服务,餐饮,1293,0,42501.0,0.0,1.097363982723331,0.70835
美食,超市便利,23708,0,38397.5,0.0,1.0967155236101018,0.6399583333333333
饮品,美食,17600,0,29292.0,0.0,1.0821470140260194,0.4882
购物,宠物,78,0,28120.0,0.0,1.0803563556905413,0.4686666666666667
未知品类,食材,2467,0,43008.0,0.0,1.077679756004497,0.7168
医药健康,服饰鞋帽,39,0,23919.0,0.0,1.0764748451488269,0.39865
酒店,丽人,468,0,37143.5,0.0,1.070686943172549,0.6190583333333334
医疗健康,餐饮,698,0,54385.5,0.0,1.0607467426411217,0.906425
餐饮,亲子,1142,0,33914.0,0.0,1.0555498358431938,0.5652333333333334
饮品,休闲食品,982,0,33400.0,0.0,1.0544666691321074,0.5566666666666666
丽人,医药健康,253,0,44210.0,0.0,1.0526506063639165,0.7368333333333333
宠物,购物,75,0,26393.0,0.0,1.050618587930746,0.43988333333333335
运动健身,餐饮,1837,0,36286.0,0.0,1.0381494151172446,0.6047666666666667
未知品类,酒店,3520,0,82116.0,0.0,1.0310597279021878,1.3686
鲜花绿植,未知品类,884,775,64510.5,0.8766968325791855,1.022055504330503,1.075175
超市便利,美食,23377,0,32898.0,0.0,1.0179003475812354,0.5483
家居,餐饮,123,0,45350.0,0.0,1.0178553613952523,0.7558333333333334
鲜花绿植,酒店,91,0,41159.0,0.0,1.0167641905247395,0.6859833333333333
交通设施,餐饮,29,0,31831.0,0.0,1.0144480549511417,0.5305166666666666
宠物,美妆日化,45,0,19991.0,0.0,1.0140038576259047,0.33318333333333333
美食,饮品,17362,0,29432.0,0.0,1.0098950169314358,0.4905333333333333
美妆日化,未知品类,2346,2312,40320.0,0.9855072463768116,1.0094234949772158,0.672
餐饮,未知品类,55272,35419,21353.5,0.6408127080619482,1.000975521809036,0.35589166666666666
生活服务,旅游,54,0,19872.0,0.0,0.9960596269182556,0.3312
运动健身,宠物,35,0,30663.0,0.0,0.9941448951357897,0.51105
未知品类,宠物,632,0,50518.0,0.0,0.9865458004448117,0.8419666666666666
服饰鞋帽,医药健康,29,0,29485.0,0.0,0.968443409088121,0.49141666666666667
酒店,鲜花绿植,99,0,43157.0,0.0,0.9649792492145555,0.7192833333333334
美妆日化,丽人,162,0,19571.5,0.0,0.9566768567985177,0.32619166666666666
休闲娱乐,公园,33,0,29492.0,0.0,0.9552030320704931,0.4915333333333333
餐饮,其他,27,0,21269.0,0.0,0.949840937147203,0.3544833333333333
酒水茶饮,数码家电,28,0,15538.5,0.0,0.9492414355924677,0.258975
休闲娱乐,自然景观,105,0,49045.0,0.0,0.9404166074254389,0.8174166666666667
酒店,教育培训,81,0,27933.0,0.0,0.9403590684240772,0.46555
购物,医药健康,214,0,23575.0,0.0,0.937701972880723,0.3929166666666667
休闲食品,饮品,917,0,28349.0,0.0,0.9366649038600681,0.4724833333333333
餐饮,家居,113,0,35018.0,0.0,0.9339414785775271,0.5836333333333333
酒水茶饮,生活服务,31,0,36432.0,0.0,0.9331023024408269,0.6072
未知品类,母婴玩具,262,0,43187.5,0.0,0.9326824336788524,0.7197916666666667
未知品类,美妆日化,1240,0,45536.5,0.0,0.9269254812405436,0.7589416666666666
医药健康,生活服务,73,0,61384.0,0.0,0.915969557876775,1.0230666666666666
休闲娱乐,滑雪景区,68,0,42073.0,0.0,0.907124286368946,0.7012166666666667
未知品类,数码家电,562,0,35035.5,0.0,0.9047839716441609,0.583925
宠物,餐饮,955,0,31478.0,0.0,0.8993885222793429,0.5246333333333333
母婴玩具,未知品类,423,413,38093.0,0.9763593380614657,0.8906401425254166,0.6348833333333334
酒店,医疗健康,60,0,28942.0,0.0,0.8883256824163623,0.48236666666666667
酒水茶饮,购物,92,0,25324.0,0.0,0.8872538378791206,0.42206666666666665
宠物,未知品类,975,880,29097.0,0.9025641025641026,0.8814042664374246,0.48495
美妆日化,宠物,39,0,17561.0,0.0,0.8762282645182948,0.29268333333333335
餐饮,运动健身,1666,0,29319.5,0.0,0.8728763912494376,0.4886583333333333
未知品类,休闲食品,1672,0,42460.5,0.0,0.8704225986842156,0.707675
餐饮,生活服务,1012,0,40846.0,0.0,0.8583024802402915,0.6807666666666666
休闲食品,未知品类,2529,2501,66834.0,0.988928430209569,0.857921268001376,1.1139
美食,酒水茶饮,1301,0,38222.0,0.0,0.8545241222954314,0.6370333333333333
人文古迹,餐饮,299,0,27952.0,0.0,0.8471493736199134,0.46586666666666665
医药健康,酒店,333,0,65859.0,0.0,0.8456224213087554,1.09765
地标建筑,餐饮,55,0,27507.0,0.0,0.8433842652927137,0.45845
人文街区,餐饮,33,0,32134.0,0.0,0.8424126244340815,0.5355666666666666
酒水茶饮,美食,1373,0,33445.0,0.0,0.8345122564991292,0.5574166666666667
公园,餐饮,149,0,32719.0,0.0,0.8340084836464918,0.5453166666666667
数码家电,未知品类,820,809,37630.0,0.9865853658536585,0.8271044676347894,0.6271666666666667
K歌,酒水茶饮,25,0,35125.0,0.0,0.8221005224821605,0.5854166666666667
数码家电,酒水茶饮,23,0,28087.0,0.0,0.8209278389638524,0.4681166666666667
教育培训,餐饮,607,0,41823.0,0.0,0.8172393530686396,0.69705
餐饮,医疗健康,516,0,48219.5,0.0,0.8150251808235681,0.8036583333333334
餐饮,人文街区,29,0,22329.0,0.0,0.8129450117172806,0.37215
生活服务,超市便利,416,0,39389.5,0.0,0.8123296518774082,0.6564916666666667
甜点,超市便利,3707,0,39031.0,0.0,0.8108026662632983,0.6505166666666666
日用百货,未知品类,2380,2334,43215.5,0.980672268907563,0.7995158785600415,0.7202583333333333
餐饮,宠物,863,0,28199.0,0.0,0.7969317142055082,0.4699833333333333
食材,酒水茶饮,88,0,37516.0,0.0,0.7952991360531437,0.6252666666666666
休闲娱乐,其他旅游,38,0,78521.0,0.0,0.7802753922996187,1.3086833333333334
自然景观,餐饮,421,0,31868.0,0.0,0.7618920482551119,0.5311333333333333
未知品类,甜点,5598,0,37446.5,0.0,0.7615120748556581,0.6241083333333334
休闲娱乐,医药健康,403,0,44900.0,0.0,0.7611422262381435,0.7483333333333333
休闲娱乐,温泉景区,100,0,33369.0,0.0,0.744500011188453,0.55615
酒店,美食,4564,0,50550.5,0.0,0.7442182360107489,0.8425083333333333
休闲娱乐,鲜花绿植,110,0,36477.0,0.0,0.7426252426501249,0.60795
鲜花绿植,餐饮,613,0,37325.0,0.0,0.7386925174361166,0.6220833333333333
酒店,亲子,85,0,33759.0,0.0,0.7336566575032638,0.56265
甜点,未知品类,7979,7502,86047.0,0.9402180724401554,0.7291793989835087,1.4341166666666667
亲子,酒店,78,0,27720.0,0.0,0.7228313510417502,0.462
展览馆,餐饮,212,0,31839.0,0.0,0.7220746590380478,0.53065
数码家电,医药健康,43,0,41164.0,0.0,0.7200344294988704,0.6860666666666667
电影演出赛事,未知品类,196,182,90137.0,0.9285714285714286,0.7195577079852097,1.5022833333333334
休闲娱乐,动物园类,43,0,40492.0,0.0,0.7157712061790833,0.6748666666666666
鲜花绿植,医药健康,37,0,64563.0,0.0,0.7128500504905668,1.07605
未知品类,日用百货,1307,0,42155.0,0.0,0.7060620051525701,0.7025833333333333
亲子,医药健康,44,0,65274.0,0.0,0.6988831604488284,1.0879
水上项目/水上体验,餐饮,68,0,34935.0,0.0,0.6819552457640302,0.58225
医药健康,丽人,186,0,32090.0,0.0,0.6751305635994778,0.5348333333333334
饮品,超市便利,4466,0,41607.0,0.0,0.6744062907477575,0.69345
餐饮,教育培训,540,0,36642.0,0.0,0.6716070251766446,0.6107
超市便利,甜点,3368,0,31017.0,0.0,0.6690544214951059,0.51695
鲜花绿植,休闲娱乐,92,0,31191.5,0.0,0.664856114777487,0.5198583333333333
丽人,鲜花绿植,44,0,23830.0,0.0,0.6622551123576653,0.39716666666666667
酒店,未知品类,3950,3786,27052.5,0.9584810126582278,0.6609663490664451,0.450875
美食,医药健康,2091,0,71618.0,0.0,0.6568736909762282,1.1936333333333333
宠物,运动健身,24,0,19202.0,0.0,0.652787856125805,0.32003333333333334
酒水茶饮,食材,72,0,32660.0,0.0,0.6492464977332065,0.5443333333333333
超市便利,生活服务,307,0,36989.0,0.0,0.6438458797077619,0.6164833333333334
鲜花绿植,食材,38,0,32679.5,0.0,0.6427229273853629,0.5446583333333334
食材,鲜花绿植,41,0,29489.0,0.0,0.6376155748780044,0.4914833333333333
其他,餐饮,25,0,33287.0,0.0,0.635413372601215,0.5547833333333333
未知品类,服饰鞋帽,200,0,41805.5,0.0,0.6256446398351505,0.6967583333333334
其他旅游,餐饮,156,0,24786.0,0.0,0.6202220621049558,0.4131
休闲食品,日用百货,102,0,34403.5,0.0,0.6161445915664544,0.5733916666666666
养车/用车,超市便利,90,0,39438.0,0.0,0.6144877025935099,0.6573
日用百货,休闲食品,104,0,30732.0,0.0,0.5994798904854858,0.5122
丽人,服饰鞋帽,22,0,56946.5,0.0,0.5969116607602405,0.9491083333333333
医药健康,购物,144,0,28087.0,0.0,0.5872228926010861,0.4681166666666667
鲜花绿植,丽人,36,0,22547.0,0.0,0.5831097175477994,0.37578333333333336
动物园类,餐饮,181,0,30626.0,0.0,0.5828091684370882,0.5104333333333333
植物园,餐饮,34,0,34700.0,0.0,0.5808028215846813,0.5783333333333334
K歌,旅游,27,0,31482.0,0.0,0.5801007347873388,0.5247
宠物,酒店,66,0,39676.5,0.0,0.5790303629264885,0.661275
未知品类,运动健身,643,0,17966.0,0.0,0.5697826088297585,0.29943333333333333
餐饮,鲜花绿植,540,0,33337.5,0.0,0.5651364771616427,0.555625
食材,医药健康,131,0,49257.0,0.0,0.5643145918902672,0.82095
运动健身,医药健康,63,0,65848.0,0.0,0.563655293405184,1.0974666666666666
休闲娱乐,主题乐园,68,0,53873.5,0.0,0.5621650785803107,0.8978916666666666
超市便利,饮品,3964,0,32691.0,0.0,0.533050736357289,0.54485
鲜花绿植,美食,471,0,38552.0,0.0,0.5312028732537725,0.6425333333333333
K歌,饮品,187,0,48424.0,0.0,0.526802159879723,0.8070666666666667
医药健康,美食,2040,0,55197.5,0.0,0.5262099178352768,0.9199583333333333
日用百货,酒水茶饮,45,0,21430.0,0.0,0.5244475511671641,0.3571666666666667
滑雪景区,餐饮,192,0,38404.0,0.0,0.5230236468797997,0.6400666666666667
休闲娱乐,美食,4626,0,41904.0,0.0,0.5229832496243653,0.6984
主题乐园,餐饮,310,0,30764.0,0.0,0.52139530058496,0.5127333333333334
医药健康,休闲娱乐,316,0,40788.5,0.0,0.5191604363526443,0.6798083333333333
未知品类,休闲娱乐,2738,0,21460.0,0.0,0.5188264817636712,0.3576666666666667
餐饮,休闲食品,1658,0,17347.0,0.0,0.5108276874878094,0.2891166666666667
鲜花绿植,休闲食品,25,0,28784.0,0.0,0.5105310740355461,0.47973333333333334
休闲娱乐,酒水茶饮,128,0,24252.5,0.0,0.5080042156880873,0.40420833333333334
酒水茶饮,医药健康,49,0,29446.0,0.0,0.50618836964172,0.4907666666666667
休闲娱乐,人文古迹,35,0,48082.0,0.0,0.5059380303466474,0.8013666666666667
养车/用车,美食,182,0,43858.5,0.0,0.5032295737048506,0.730975
未知品类,亲子,320,0,16615.0,0.0,0.5008915660217657,0.27691666666666664
服饰鞋帽,未知品类,251,242,45331.0,0.9641434262948207,0.5008067301954061,0.7555166666666666
鲜花绿植,饮品,142,0,27128.5,0.0,0.4969147656880255,0.45214166666666666
酒店,宠物,56,0,38917.0,0.0,0.4856731815261366,0.6486166666666666
度假景区,餐饮,51,0,38292.0,0.0,0.48203773093885277,0.6382
美食,酒店,2525,0,54376.0,0.0,0.46727372470779094,0.9062666666666667
饮品,医药健康,446,0,53330.5,0.0,0.4580919045007954,0.8888416666666666
运动健身,饮品,277,0,39555.0,0.0,0.4535338307007777,0.65925
未知品类,动物园类,104,0,27637.0,0.0,0.4506365022810775,0.4606166666666667
购物,食材,116,0,35749.0,0.0,0.4482877061416898,0.5958166666666667
丽人,饮品,582,0,45326.5,0.0,0.44755906659733996,0.7554416666666667
甜点,食材,341,0,42811.0,0.0,0.44594939561863317,0.7135166666666667
购物,美妆日化,67,0,35379.0,0.0,0.4456648169789362,0.58965
美食,鲜花绿植,398,0,43923.0,0.0,0.4448927831199636,0.73205
丽人,美食,1784,0,42378.0,0.0,0.44380539521833373,0.7063
未知品类,展览馆,100,0,17019.5,0.0,0.4408039050030406,0.28365833333333335
K歌,医药健康,28,0,39707.5,0.0,0.43868867116957566,0.6617916666666667
医药健康,亲子,31,0,76668.0,0.0,0.43171872797579897,1.2778
餐饮,旅游,1065,0,27586.0,0.0,0.42947507592421036,0.45976666666666666
医药健康,鲜花绿植,27,0,40878.0,0.0,0.42729961804926747,0.6813
酒店,超市便利,1061,0,51452.0,0.0,0.42514862629071404,0.8575333333333334
亲子,日用百货,24,0,18564.0,0.0,0.4216646530197015,0.3094
酒水茶饮,休闲娱乐,108,0,25324.5,0.0,0.42053174644707375,0.422075
休闲娱乐,饮品,1200,0,43429.5,0.0,0.4191396387925352,0.723825
酒水茶饮,日用百货,37,0,24224.0,0.0,0.41779273172811615,0.40373333333333333
医药健康,数码家电,29,0,38866.0,0.0,0.41684057087850207,0.6477666666666667
美妆日化,休闲食品,56,0,20580.5,0.0,0.4168240771868486,0.34300833333333336
休闲食品,餐饮,1177,0,21156.0,0.0,0.41613698990026,0.3526
超市便利,养车/用车,59,0,39699.0,0.0,0.41488344034483776,0.66165
K歌,美食,453,0,66537.0,0.0,0.4120198151019654,1.10895
酒店,饮品,816,0,46396.0,0.0,0.41125295340846363,0.7732666666666667
运动健身,美食,774,0,41064.0,0.0,0.4094860839076997,0.6844
未知品类,人文古迹,109,0,18555.0,0.0,0.40785240832092595,0.30925
养车/用车,饮品,47,0,40101.0,0.0,0.4075526777874329,0.66835
未知品类,医疗健康,151,0,66331.0,0.0,0.40488365632044254,1.1055166666666667
生活服务,美食,509,0,51796.0,0.0,0.40458491842594296,0.8632666666666666
宠物,美食,457,0,42270.0,0.0,0.4030677163061702,0.7045
未知品类,养车/用车,83,0,53088.0,0.0,0.3977956492596243,0.8848
酒店,美妆日化,96,0,47573.0,0.0,0.39609603838802243,0.7928833333333334
餐饮,水上项目/水上体验,47,0,20267.0,0.0,0.3953603078567494,0.3377833333333333
水果,酒水茶饮,63,0,27659.0,0.0,0.3944904446409714,0.46098333333333336
休闲食品,数码家电,21,0,33775.0,0.0,0.3918045747861411,0.5629166666666666
食材,甜点,332,0,30103.5,0.0,0.3895452715443682,0.501725
饮品,鲜花绿植,106,0,39938.0,0.0,0.3893956977537379,0.6656333333333333
休闲食品,美妆日化,46,0,31363.5,0.0,0.38902831825630774,0.522725
未知品类,丽人,928,0,63153.5,0.0,0.38792668298232563,1.0525583333333333
医药健康,酒水茶饮,42,0,25929.0,0.0,0.38625472608995465,0.43215
展览馆,未知品类,117,98,38558.0,0.8376068376068376,0.3839904202482571,0.6426333333333333
食材,购物,94,0,30507.5,0.0,0.38273108299491415,0.5084583333333333
购物,旅游,63,0,16503.0,0.0,0.38229032473997726,0.27505
餐饮,食材,1475,0,23310.0,0.0,0.38143869891241156,0.3885
动物园类,未知品类,123,108,39908.0,0.8780487804878049,0.38116459559111676,0.6651333333333334
医疗健康,美食,267,0,41275.0,0.0,0.3804454663965334,0.6879166666666666
酒水茶饮,水果,64,0,21671.0,0.0,0.37921312974854654,0.36118333333333336
日用百货,亲子,21,0,50339.0,0.0,0.3767146161307366,0.8389833333333333
酒店,购物,146,0,43835.0,0.0,0.37644004067664755,0.7305833333333334
美食,宠物,381,0,55756.0,0.0,0.3760946198212579,0.9292666666666667
医药健康,食材,98,0,41037.5,0.0,0.3737592828268133,0.6839583333333333
餐饮,医药健康,1267,0,45556.0,0.0,0.3730036237815166,0.7592666666666666
非标住宿,未知品类,146,67,41684.0,0.4589041095890411,0.37263284005493974,0.6947333333333333
未知品类,主题乐园,171,0,39182.0,0.0,0.3697079088396789,0.6530333333333334
温泉景区,餐饮,233,0,34976.0,0.0,0.36551960422731133,0.5829333333333333
食材,餐饮,1330,0,30689.5,0.0,0.3649271246324241,0.5114916666666667
数码家电,休闲食品,20,0,38127.5,0.0,0.35971133776154274,0.6354583333333333
医药健康,运动健身,46,0,53033.0,0.0,0.3595285669359685,0.8838833333333334
数码家电,酒店,36,0,51389.5,0.0,0.3567139863612465,0.8564916666666667
美食,养车/用车,118,0,38476.0,0.0,0.35599829651017467,0.6412666666666667
未知品类,自然景观,149,0,20863.0,0.0,0.3510922191741348,0.3477166666666667
未知品类,生活服务,243,0,157911.0,0.0,0.3493227923378159,2.63185
购物,酒店,134,0,43375.5,0.0,0.34687896545536206,0.722925
数码家电,食材,23,0,35999.0,0.0,0.3450296565996711,0.5999833333333333
水果,医药健康,116,0,55502.5,0.0,0.34502393261343045,0.9250416666666667
丽人,旅游,59,0,38008.0,0.0,0.34055616111856013,0.6334666666666666
日用百货,食材,70,0,19316.0,0.0,0.34021544156356587,0.32193333333333335
未知品类,K歌,221,0,73962.0,0.0,0.33963070331212747,1.2327
饮品,酒水茶饮,157,0,36702.0,0.0,0.3384506368823558,0.6117
未知品类,电影演出赛事,60,0,332870.0,0.0,0.33572007336164567,5.547833333333333
酒店,酒水茶饮,58,0,44439.0,0.0,0.335120398341622,0.74065
宠物,饮品,122,0,36027.0,0.0,0.33422974359800756,0.60045
美食,休闲娱乐,2770,0,41937.0,0.0,0.33157886776373,0.69895
水果,餐饮,1750,0,34244.0,0.0,0.3311541835577431,0.5707333333333333
医药健康,饮品,412,0,46140.5,0.0,0.32877101604580783,0.7690083333333333
数码家电,美食,330,0,39971.0,0.0,0.32496187310345054,0.6661833333333333
休闲娱乐,数码家电,52,0,40895.0,0.0,0.3228470720818796,0.6815833333333333
美妆日化,购物,48,0,41751.5,0.0,0.3225986581920904,0.6958583333333334
酒水茶饮,饮品,171,0,30102.0,0.0,0.32255359105128445,0.5017
宠物,食材,24,0,51093.5,0.0,0.32217609557453253,0.8515583333333333
休闲娱乐,服饰鞋帽,26,0,38437.5,0.0,0.31855169026552294,0.640625
医药健康,K歌,23,0,103229.0,0.0,0.3174515379644109,1.7204833333333334
人文古迹,未知品类,116,88,34114.5,0.7586206896551724,0.3171469091035246,0.568575
食材,日用百货,67,0,21313.0,0.0,0.3157122166160606,0.3552166666666667
生活服务,食材,26,0,52867.0,0.0,0.3136491004897681,0.8811166666666667
餐饮,水果,1849,0,26819.0,0.0,0.31361250899303816,0.44698333333333334
超市便利,酒店,732,0,57903.0,0.0,0.31341218791340253,0.96505
丽人,超市便利,512,0,42616.0,0.0,0.3132048365589445,0.7102666666666667
美食,生活服务,342,0,64223.0,0.0,0.31020688478406316,1.0703833333333332
饮品,酒店,512,0,53938.0,0.0,0.3097278699484785,0.8989666666666667
餐饮,自然景观,222,0,25748.5,0.0,0.3089076291247142,0.42914166666666664
医药健康,餐饮,1119,0,48393.0,0.0,0.30868175385431496,0.80655
甜点,医药健康,206,0,72637.0,0.0,0.30724528133693507,1.2106166666666667
饮品,电影演出赛事,26,0,72958.0,0.0,0.306377141700552,1.2159666666666666
美食,数码家电,300,0,35310.5,0.0,0.3055787955457564,0.5885083333333333
饮品,K歌,95,0,77807.0,0.0,0.30281007775122437,1.2967833333333334
美食,丽人,1137,0,50670.0,0.0,0.300190135346357,0.8445
